   354.630277408659       2.630465645826596E-004  2.629491416371275E-004
   356.085468931496      -3.685177371633933E-004 -3.658533143645415E-004
   357.540660454333      -1.003342783100323E-003 -9.979072339009378E-004
   358.995851977170      -1.638237974537857E-003 -1.630035911738711E-003
   360.451043500006      -2.269987112755474E-003 -2.259037135074143E-003
   361.906235022843      -2.895364696048378E-003 -2.881699410076237E-003
   363.361426545680      -3.511152381572921E-003 -3.494818352451233E-003
   364.816618068516      -4.114155531412946E-003 -4.095213161939844E-003
   366.271809591353      -4.701219760413036E-003 -4.679743098490721E-003
   367.727001114190      -5.269247400303170E-003 -5.245323875072451E-003
   369.182192637026      -5.815213794560273E-003 -5.788943882027570E-003
   370.637384159863      -6.336183338157429E-003 -6.307680157251833E-003
   372.092575682700      -6.829325177597049E-003 -6.798714018304342E-003
   373.547767205536      -7.291928487511843E-003 -7.259346272783468E-003
   375.002958728373      -7.721417242042598E-003 -7.687011925698306E-003
   376.458150251210      -8.115364400876273E-003 -8.079294304156758E-003
   377.913341774046      -8.471505432689732E-003 -8.433938522202325E-003
   379.368533296883      -8.787751101485303E-003 -8.748864211869470E-003
   380.823724819720      -9.062199444427835E-003 -9.022177449314562E-003
   382.278916342556      -9.293146874057962E-003 -9.252181809066545E-003
   383.734107865393      -9.479098340935908E-003 -9.437388482955916E-003
   385.189299388230      -9.618776498185348E-003 -9.576525405310845E-003
   386.644490911067      -9.711129813528424E-003 -9.668545330312587E-003
   388.099682433903      -9.755339579663113E-003 -9.712632812548652E-003
   389.554873956740      -9.750825779284480E-003 -9.708210047305127E-003
   391.010065479577      -9.697251766522603E-003 -9.654941532638994E-003
   392.465257002413      -9.594527732855270E-003 -9.552737521056311E-003
   393.920448525250      -9.442812930770046E-003 -9.401756234778791E-003
   395.375640048087      -9.242516635799843E-003 -9.202404824755952E-003
   396.830831570923      -8.994297832979913E-003 -8.955339059971375E-003
   398.286023093760      -8.699063621000865E-003 -8.661461739986614E-003
   399.741214616597      -8.357966333337047E-003 -8.321919830265206E-003
   401.196406139433      -7.972399382724890E-003 -7.938100326499669E-003
   402.651597662270      -7.543991841737086E-003 -7.511624860653653E-003
   404.106789185107      -7.074601778787193E-003 -7.044343067923035E-003
   405.561980707943      -6.566308375628530E-003 -6.538324740691812E-003
   407.017172230780      -6.021402858857625E-003 -5.995850801606590E-003
   408.472363753617      -5.442378284037164E-003 -5.419403134357091E-003
   409.927555276454      -4.831918217407694E-003 -4.811653316935426E-003
   411.382746799290      -4.192884366095089E-003 -4.175450307973696E-003
   412.837938322127      -3.528303213658417E-003 -3.513807142679386E-003
   414.002091540396      -2.984238559329572E-003 -2.972143430190087E-003
   415.166244758666      -2.428689880783957E-003 -2.419042815745486E-003
   416.330397976935      -1.858426460618567E-003 -1.851289138583804E-003
   417.494551195204      -1.276722507145954E-003 -1.272142122076395E-003
   418.658704413474      -6.869883419542543E-004 -6.849968580165851E-004
   419.822857631743      -9.173765418345366E-005 -9.235570592192131E-005
   420.987010850012       5.070141511811944E-004  5.037749347300332E-004
   422.151164068282       1.107378250228233E-003  1.101514484233119E-003
   423.315317286551       1.707453986851602E-003  1.698970484287604E-003
   424.479470504820       2.305313103573233E-003  2.294223011817708E-003
   425.643623723090       2.899015090671030E-003  2.885339988761083E-003
   426.807776941359       3.486620942070193E-003  3.470390849641551E-003
   427.971930159628       4.066201627346982E-003  4.047454950019449E-003
   429.136083377898       4.635844288469684E-003  4.614627729445920E-003
   430.300236596167       5.193658164562122E-003  5.170026613344128E-003
   431.464389814436       5.737780721207236E-003  5.711797118548721E-003
   432.628543032706       6.266383875462890E-003  6.238119051777973E-003
   433.792696250975       6.777680166253436E-003  6.747212652883488E-003
   434.956849469245       7.269928801503999E-003  7.237344615623493E-003
   436.121002687514       7.741441564696381E-003  7.706833968798966E-003
   437.285155905783       8.190588573092164E-003  8.154057810012555E-003
   438.449309124053       8.615803874910117E-003  8.577456879025924E-003
   439.613462342322       9.015590867628886E-003  8.975540953187066E-003
   440.777615560591       9.388527518574415E-003  9.346894045980419E-003
   441.941768778861       9.733271368552940E-003  9.690179389731135E-003
   443.105921997130       1.004856430116930E-002  1.000414418493649E-002
   444.270075215399       1.033323706066491E-002  1.028762409938358E-002
   445.434228433669       1.058621350256652E-002  1.053954750109604E-002
   446.598381651938       1.080651456169215E-002  1.075893941006699E-002
   447.762534870207       1.099326192341298E-002  1.094492515442813E-002
   448.926688088477       1.114568138458891E-002  1.109673371766854E-002
   450.090841306746       1.126310589173446E-002  1.121370076444195E-002
   451.254994525015       1.134497824479525E-002  1.129527133352924E-002
   452.419147743285       1.139085345629890E-002  1.134100218751399E-002
   453.583300961554       1.140040075635570E-002  1.135056380987087E-002
   454.747454179823       1.137340523518795E-002  1.132374204116261E-002
   455.911607398093       1.130976911624208E-002  1.126043934733166E-002
   457.075760616362       1.120951265391580E-002  1.116067571413114E-002
   458.239913834631       1.107277465104237E-002  1.102458916305508E-002
   459.404067052901       1.089981259269128E-002  1.085243588512548E-002
   460.568220271170       1.069100239422600E-002  1.064458999050291E-002
   461.732373489440       1.044683776222604E-002  1.040154287269979E-002
   462.896526707709       1.016792916883608E-002  1.012390218774809E-002
   464.060679925978       9.855002440943266E-003  9.812390449881501E-003
   465.224833144248       9.508896966929794E-003  9.467843246383861E-003
   466.388986362517       9.130563525232312E-003  9.091207075803321E-003
   467.553139580786       8.721061739732253E-003  8.683536814632086E-003
   468.717292799056       8.281557168819648E-003  8.245992819186563E-003
   469.881446017325       7.813318035705744E-003  7.779837670262789E-003
   471.045599235594       7.317711609228491E-003  7.286432569679987E-003
   472.209752453864       6.796200245010501E-003  6.767233398805263E-003
   473.373905672133       6.250337098497094E-003  6.223786450217679E-003
   474.538058890402       5.681761522548534E-003  5.657723845335277E-003
   475.702212108672       5.092194162510652E-003  5.070758650725106E-003
   476.866365326941       4.483431764271021E-003  4.464679708805511E-003
   478.030518545210       3.857341710091949E-003  3.841346197328593E-003
   479.194671763480       3.215856299260278E-003  3.202681934899233E-003
   480.358824981749       2.560966790845911E-003  2.550669449515862E-003
   481.522978200018       1.894717227044472E-003  1.887343828864671E-003
   482.687131418288       1.219198056158353E-003  1.214786370833886E-003
   483.851284636557       5.365395752546893E-004  5.351180547740484E-004
   485.015437854826      -1.510947873629908E-004 -1.495071469241665E-004
   486.179591073096      -8.415153281209325E-004 -8.369090950115909E-004
   487.343744291365      -1.532513041227716E-003 -1.524888426104698E-003
   488.507897509635      -2.221866686396299E-003 -2.211233589649020E-003
   489.672050727904      -2.907349928939942E-003 -2.893727956983898E-003
   490.836203946173      -3.586738528876034E-003 -3.570156979158752E-003
   492.000357164443      -4.257817556217068E-003 -4.238315370774024E-003
   493.164510382712      -4.918388608772857E-003 -4.896014296375415E-003
   494.328663600981      -5.566277008704153E-003 -5.541088535707044E-003
   495.492816819251      -6.199338955382010E-003 -6.171403605304561E-003
   496.656970037520      -6.815468609662640E-003 -6.784862811907811E-003
   497.821123255789      -7.412605086918697E-003 -7.379414215057958E-003
   498.985276474059      -7.988739335738716E-003 -7.953057475721673E-003
   500.149429692328      -8.541920879164493E-003 -8.503850568157991E-003
   501.313582910597      -9.070264395560062E-003 -9.029916332102587E-003
   502.477736128867      -9.571956117959225E-003 -9.529448844076477E-003
   503.641889347136      -1.004526002897363E-002 -1.000071958537182E-002
   504.806042565405      -1.048852383128935E-002 -1.044208338644816E-002
   505.970195783675      -1.090018467269714E-002 -1.085198412700316E-002
   507.134349001944      -1.127877460613376E-002 -1.122896017223709E-002
   508.298502220213      -1.162292576588197E-002 -1.157164952637870E-002
   509.462655438483      -1.193137524161973E-002 -1.187879468563387E-002
   510.626808656752      -1.220296963349578E-002 -1.214924717330266E-002
   511.790961875021      -1.243666927144198E-002 -1.238197174092512E-002
   512.955115093291      -1.263155208433566E-002 -1.257605022044464E-002
   514.119268311560      -1.278681710415348E-002 -1.273068501334426E-002
   515.283421529830      -1.290178759257666E-002 -1.284520220366438E-002
   516.214744104445      -1.297201653808898E-002 -1.291516406977161E-002
   517.146066679060      -1.302022550955360E-002 -1.296320256596081E-002
   518.077389253676      -1.303624845060774E-002 -1.297919595615897E-002
   519.008711828291      -1.302115759122381E-002 -1.296421171846438E-002
   519.940034402907      -1.297752006330920E-002 -1.292080570270407E-002
   520.871356977522      -1.290679169418347E-002 -1.285042731019244E-002
   521.802679552138      -1.280946897086562E-002 -1.275357078592374E-002
   522.734002126753      -1.268567239673345E-002 -1.263035602593033E-002
   523.665324701369      -1.253549034341949E-002 -1.248087093032454E-002
   524.596647275984      -1.235909001783782E-002 -1.230528188972060E-002
   525.527969850600      -1.215672455347701E-002 -1.210384084716229E-002
   526.459292425215      -1.192871692739463E-002 -1.187686928507906E-002
   527.390614999831      -1.167544818339825E-002 -1.162474649905233E-002
   528.321937574446      -1.139735256054061E-002 -1.134790474721726E-002
   529.253260149062      -1.109491613370201E-002 -1.104682789705841E-002
   530.184582723677      -1.076867635362135E-002 -1.072205096780059E-002
   531.115905298293      -1.041922145780178E-002 -1.037415954418844E-002
   532.047227872908      -1.004718957913542E-002 -1.000378888908456E-002
   532.978550447524      -9.653267629081192E-003 -9.611622831874136E-003
   533.909873022139      -9.238190036918975E-003 -9.198392513392198E-003
   534.841195596755      -8.802737382936531E-003 -8.764875025261118E-003
   535.772518171370      -8.347734935969480E-003 -8.311891954148122E-003
   536.703840745986      -7.874051097222362E-003 -7.840307832577378E-003
   537.635163320601      -7.382595750539019E-003 -7.351028496722035E-003
   538.566485895216      -6.874318521651914E-003 -6.844999353444713E-003
   539.497808469832      -6.350206949087500E-003 -6.323203559470436E-003
   540.429131044447      -5.811284569927027E-003 -5.786660115791348E-003
   541.360453619063      -5.258608925172431E-003 -5.236421881934983E-003
   542.291776193678      -4.693269487273464E-003 -4.673573512901411E-003
   543.223098768294      -4.116385515236479E-003 -4.099229323755130E-003
   544.154421342909      -3.529103840529724E-003 -3.514531085564599E-003
   545.085743917525      -2.932596588671832E-003 -2.920645757046748E-003
   546.017066492140      -2.328058840749317E-003 -2.318763156640044E-003
   546.948389066756      -1.716706239829877E-003 -1.710093579508632E-003
   547.879711641371      -1.099772546905692E-003 -1.095865364312859E-003
   548.811034215987      -4.785071510906447E-004 -4.773224145622592E-004
   549.742356790602       1.458274604640118E-004  1.442783203592221E-004
   550.673679365218       7.719582683982165E-004  7.676693995822895E-004
   551.605001939833       1.398604316843963E-003  1.391575475073638E-003
   552.536324514449       2.024479334149473E-003  2.014715900813118E-003
   553.467647089064       2.648294373116876E-003  2.635807361359887E-003
   554.398969663680       3.268760465529062E-003  3.253566514823560E-003
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000      -2.497792327425326E-006 -2.485954958553223E-006
  0.200000000000000      -4.993766371626508E-006 -4.970390194198120E-006
  0.300000000000000      -7.487153239877238E-006 -7.452896492187844E-006
  0.400000000000000      -9.978854814907096E-006 -9.933695019522113E-006
  0.500000000000000      -1.246875543543772E-005 -1.241259886332272E-005
  0.600000000000000      -1.495647370346387E-005 -1.488943389646923E-005
  0.700000000000000      -1.744184549221850E-005 -1.736403986515528E-005
  0.800000000000000      -1.992478626291471E-005 -1.983623852690759E-005
  0.900000000000000      -2.240515731082029E-005 -2.230585080138917E-005
   1.00000000000000      -2.488276545433207E-005 -2.477270067962618E-005
   1.10000000000000      -2.735740334865407E-005 -2.723661346177162E-005
   1.20000000000000      -2.982886874639831E-005 -2.969741488005493E-005
   1.30000000000000      -3.229696495836825E-005 -3.215493071535074E-005
   1.40000000000000      -3.476149804187094E-005 -3.460898676671541E-005
   1.50000000000000      -3.722227598628504E-005 -3.705940893411667E-005
   1.60000000000000      -3.967910909967803E-005 -3.950602327031665E-005
   1.70000000000000      -4.213181038299258E-005 -4.194865599240686E-005
   1.80000000000000      -4.458019555805792E-005 -4.438713348219759E-005
   1.90000000000000      -4.702408286926451E-005 -4.682128229337137E-005
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000      -2.497792327425326E-006 -2.485954958553223E-006
  0.200000000000000      -4.993766371626508E-006 -4.970390194198120E-006
  0.300000000000000      -7.487153239877238E-006 -7.452896492187844E-006
  0.400000000000000      -9.978854814907096E-006 -9.933695019522113E-006
  0.500000000000000      -1.246875543543772E-005 -1.241259886332272E-005
  0.600000000000000      -1.495647370346387E-005 -1.488943389646923E-005
  0.700000000000000      -1.744184549221850E-005 -1.736403986515528E-005
  0.800000000000000      -1.992478626291471E-005 -1.983623852690759E-005
  0.900000000000000      -2.240515731082029E-005 -2.230585080138917E-005
   1.00000000000000      -2.488276545433207E-005 -2.477270067962618E-005
   1.10000000000000      -2.735740334865407E-005 -2.723661346177162E-005
   1.20000000000000      -2.982886874639831E-005 -2.969741488005493E-005
   1.30000000000000      -3.229696495836825E-005 -3.215493071535074E-005
   1.40000000000000      -3.476149804187094E-005 -3.460898676671541E-005
   1.50000000000000      -3.722227598628504E-005 -3.705940893411667E-005
   1.60000000000000      -3.967910909967803E-005 -3.950602327031665E-005
   1.70000000000000      -4.213181038299258E-005 -4.194865599240686E-005
   1.80000000000000      -4.458019555805792E-005 -4.438713348219759E-005
   1.90000000000000      -4.702408286926451E-005 -4.682128229337137E-005
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000      -2.497792327425326E-006 -2.485954958553223E-006
  0.200000000000000      -4.993766371626508E-006 -4.970390194198120E-006
  0.300000000000000      -7.487153239877238E-006 -7.452896492187844E-006
  0.400000000000000      -9.978854814907096E-006 -9.933695019522113E-006
  0.500000000000000      -1.246875543543772E-005 -1.241259886332272E-005
  0.600000000000000      -1.495647370346387E-005 -1.488943389646923E-005
  0.700000000000000      -1.744184549221850E-005 -1.736403986515528E-005
  0.800000000000000      -1.992478626291471E-005 -1.983623852690759E-005
  0.900000000000000      -2.240515731082029E-005 -2.230585080138917E-005
   1.00000000000000      -2.488276545433207E-005 -2.477270067962618E-005
   1.10000000000000      -2.735740334865407E-005 -2.723661346177162E-005
   1.20000000000000      -2.982886874639831E-005 -2.969741488005493E-005
   1.30000000000000      -3.229696495836825E-005 -3.215493071535074E-005
   1.40000000000000      -3.476149804187094E-005 -3.460898676671541E-005
   1.50000000000000      -3.722227598628504E-005 -3.705940893411667E-005
   1.60000000000000      -3.967910909967803E-005 -3.950602327031665E-005
   1.70000000000000      -4.213181038299258E-005 -4.194865599240686E-005
   1.80000000000000      -4.458019555805792E-005 -4.438713348219759E-005
   1.90000000000000      -4.702408286926451E-005 -4.682128229337137E-005
   2.00000000000000      -4.946329281205556E-005 -4.925092916061807E-005
   2.10000000000000      -5.189764786201269E-005 -5.167590100564120E-005
   2.22500000000000      -5.493555298238949E-005 -5.470229568907298E-005
   2.35000000000000      -5.796689701709702E-005 -5.772237239934846E-005
   2.47500000000000      -6.098815985909760E-005 -6.073268222959151E-005
   2.60000000000000      -6.399921568403938E-005 -6.373310555033005E-005
   2.72500000000000      -6.700049294734885E-005 -6.672405076425827E-005
   2.88125000000000      -7.074235878156665E-005 -7.045335842567502E-005
   3.03750000000000      -7.447182545015918E-005 -7.417064380593123E-005
   3.19375000000000      -7.818224701637637E-005 -7.786932889530652E-005
   3.35000000000000      -8.187336164933840E-005 -8.154914444686257E-005
   3.54531250000000      -8.646837350308480E-005 -8.613054841376930E-005
   3.74062500000000      -9.104030238905699E-005 -9.068939703357534E-005
   3.93593750000000      -9.557722576925734E-005 -9.521383571172527E-005
   4.13125000000000      -1.000786722078195E-004 -9.970336917730121E-005
   4.37539062500000      -1.056707811729554E-004 -1.052812497924498E-004
   4.61953125000000      -1.112203137228161E-004 -1.108172325427273E-004
   4.86367187500000      -1.167050212221013E-004 -1.162891601462357E-004
   5.10781250000000      -1.221239205030646E-004 -1.216960092755384E-004
   5.35195312500000      -1.274794226387736E-004 -1.270401270734274E-004
   5.65712890625000      -1.341107620960752E-004 -1.336579825501449E-004
   5.96230468750000      -1.406612669406257E-004 -1.401957962625545E-004
   6.26748046875000      -1.470866241269158E-004 -1.466094298350026E-004
   6.57265625000000      -1.533848158301927E-004 -1.528968160996910E-004
   6.95412597656250      -1.611335085161065E-004 -1.606329574034266E-004
   7.33559570312500      -1.687299190556530E-004 -1.682178364154648E-004
   7.71706542968750      -1.760939439972817E-004 -1.755716619053284E-004
   8.09853515625000      -1.832222389862250E-004 -1.826910310243574E-004
   8.57537231445313      -1.919027209688257E-004 -1.913615959729300E-004
   9.05220947265625      -2.003005614924913E-004 -1.997509025111952E-004
   9.52904663085938      -2.082667297099377E-004 -2.077105205185143E-004
   10.0058837890625      -2.157953818569213E-004 -2.152345433476229E-004
   10.4827209472656      -2.229035698797889E-004 -2.223398717945883E-004
   11.0787673950195      -2.313724516339855E-004 -2.308068070232279E-004
   11.6748138427734      -2.393078993638164E-004 -2.387423213786603E-004
   12.2708602905273      -2.464188041549633E-004 -2.458565290018042E-004
   12.8669067382813      -2.526969289860930E-004 -2.521411338065014E-004
   13.6119647979736      -2.597376083740013E-004 -2.591926710645803E-004
   14.3570228576660      -2.657927583205097E-004 -2.652620348032316E-004
   15.1020809173584      -2.703543108302993E-004 -2.698433244881325E-004
   15.8471389770508      -2.734186687940818E-004 -2.729328382799485E-004
   16.7784615516663      -2.758051801655487E-004 -2.753553640818948E-004
   17.7097841262817      -2.764349336223217E-004 -2.760267742958782E-004
   18.6411067008972      -2.744191842218710E-004 -2.740621605538679E-004
   19.5724292755127      -2.697784611279705E-004 -2.694818209508107E-004
   20.7365824937820      -2.614692181965120E-004 -2.612556720841721E-004
   21.9007357120514      -2.501370012896180E-004 -2.500159383777659E-004
   23.0648889303207      -2.343112814933473E-004 -2.342985108503152E-004
   24.2290421485901      -2.141112949795990E-004 -2.142219428763891E-004
   25.3931953668594      -1.898926523573432E-004 -1.901400925751753E-004
   26.8483868896961      -1.557857436515128E-004 -1.562146419319057E-004
   28.3035784125328      -1.169403634508905E-004 -1.175645372434492E-004
   29.7587699353695      -7.115541744950182E-005 -7.199871559746831E-005
   31.2139614582062      -1.891560706236619E-005 -1.999968476488871E-005
   33.0329508617520       5.218686452386939E-005  5.078625778397389E-005
   34.8519402652979       1.298251299850401E-004  1.280902090429340E-004
   36.6709296688437       2.162836822922904E-004  2.141860201910770E-004
   38.4899190723896       3.101178465188531E-004  3.076353656805660E-004
   40.7636558268219       4.333625164332419E-004  4.303877339495123E-004
   43.0373925812542       5.624416292374112E-004  5.589642492342872E-004
   45.3111293356866       6.975620269714475E-004  6.935689931985605E-004
   47.5848660901189       8.350835014331717E-004  8.305772506732561E-004
   49.8586028445512       9.714691494661610E-004  9.664676836412292E-004
   52.1323395989835       1.103752189582484E-003  1.098285659282109E-003
   54.4060763534158       1.229202889890171E-003  1.223311310302029E-003
   56.6798131078482       1.345128090795173E-003  1.338860800035937E-003
   58.9535498622805       1.448858206177692E-003  1.442274083344098E-003
   61.2272866167128       1.537806154157336E-003  1.530973572282410E-003
   63.5010233711451       1.609529543516393E-003  1.602525802830864E-003
   65.7747601255774       1.661781145514075E-003  1.654691571649747E-003
   68.0484968800098       1.692551732791509E-003  1.685468609974129E-003
   70.3222336344421       1.700109518340838E-003  1.693130902017927E-003
   72.5959703888744       1.683036991703646E-003  1.676265394848323E-003
   74.8697071433067       1.640264222363832E-003  1.633805177504972E-003
   77.1434438977390       1.571097531212470E-003  1.565058045508091E-003
   79.4171806521714       1.475242761824522E-003  1.469729688888620E-003
   81.6909174066037       1.352822663475470E-003  1.347941016897879E-003
   83.9646541610360       1.204388043323660E-003  1.200239277144437E-003
   86.2383909154683       1.030922427726271E-003  1.027602709711313E-003
   88.5121276699007       8.338400488204925E-004  8.314385530560691E-004
   90.7858644243330       6.149770609178539E-004  6.135743065497559E-004
   93.0596011787653       3.765759895341093E-004  3.762422525240051E-004
   95.3333379331976       1.212635190338495E-004  1.220573432506142E-004
   97.6070746876299      -1.479781726306719E-004 -1.460113393334486E-004
   99.8808114420623      -4.278462229705873E-004 -4.246752433648816E-004
   102.154548196495      -7.147576319594330E-004 -7.103667219135613E-004
   104.428284950927      -1.004895048579059E-003 -9.992846265368675E-004
   106.702021705359      -1.294257213302759E-003 -1.287444538218863E-003
   108.975758459792      -1.578713393458955E-003 -1.570732975359455E-003
   111.249495214224      -1.854061079474042E-003 -1.844964849604500E-003
   113.523231968656      -2.116086149057705E-003 -2.105943379932182E-003
   115.796968723088      -2.360624657539681E-003 -2.349521626618546E-003
   118.070705477521      -2.583625374382229E-003 -2.571664768756932E-003
   120.344442231953      -2.781212160548557E-003 -2.768512223860573E-003
   122.618178986385      -2.949745268817875E-003 -2.936438695380190E-003
   124.891915740818      -3.085880648832019E-003 -3.072113233988380E-003
   127.165652495250      -3.186626352977330E-003 -3.172555412553043E-003
   129.439389249682      -3.249395165616306E-003 -3.235187741018090E-003
   131.713126004115      -3.272052618109548E-003 -3.257883487416243E-003
   133.986862758547      -3.252959604492249E-003 -3.239009123103194E-003
   136.260599512979      -3.191008876929609E-003 -3.177460674707153E-003
   138.534336267412      -3.085654776055888E-003 -3.072693340406882E-003
   140.808073021844      -2.936935637040525E-003 -2.924743814006044E-003
   143.081809776276      -2.745488406947814E-003 -2.734244854341249E-003
   145.355546530709      -2.512555113172105E-003 -2.502431741079773E-003
   147.629283285141      -2.239980931243530E-003 -2.231140366536028E-003
   149.903020039573      -1.930203715891936E-003 -1.922796827473262E-003
   152.176756794006      -1.586234977782953E-003 -1.580398499439026E-003
   154.450493548438      -1.211632408159715E-003 -1.207486695276845E-003
   156.724230302870      -8.104641753382560E-004 -8.081111300810755E-004
   158.997967057303      -3.872653353471530E-004 -3.867865337466962E-004
   161.271703811735       5.301318340001195E-005  5.155813192673662E-005
   163.545440566167       5.050624517367187E-004  5.016372841225888E-004
   165.819177320600       9.632795903840759E-004  9.578724844838235E-004
   168.092914075032       1.421837227610091E-003  1.414461590152255E-003
   170.366650829464       1.874757501068914E-003  1.865452432291219E-003
   172.640387583897       2.315989666963241E-003  2.304820088822250E-003
   174.914124338329       2.739490310864923E-003  2.726546750742450E-003
   177.187861092761       3.139305104707697E-003  3.124703131057309E-003
   179.461597847193       3.509651014570566E-003  3.493530325552552E-003
   181.735334601626       3.844997840083180E-003  3.827521011275595E-003
   184.009071356058       4.140147957460612E-003  4.121498859250840E-003
   186.282808110490       4.390313144406265E-003  4.370695044239715E-003
   188.556544864923       4.591187387274395E-003  4.570820756495087E-003
   190.830281619355       4.739014607433437E-003  4.718134656564057E-003
   193.104018373787       4.830650297465031E-003  4.809504267365695E-003
   195.377755128220       4.863616123133041E-003  4.842460363617878E-003
   197.651491882652       4.836146628900158E-003  4.815243498886299E-003
   199.925228637084       4.747227277865711E-003  4.726841904491000E-003
   202.198965391517       4.596623162771676E-003  4.577020098721015E-003
   204.472702145949       4.384897839400832E-003  4.366337660153831E-003
   206.746438900381       4.113421860856812E-003  4.096157744442785E-003
   209.020175654814       3.784370720875270E-003  3.768645054001607E-003
   211.293912409246       3.400712055100024E-003  3.386753109811047E-003
   213.567649163678       2.966182089510450E-003  2.954200814398034E-003
   215.841385918111       2.485251470560093E-003  2.475438440022588E-003
   218.115122672543       1.963080756166982E-003  1.955603320045035E-003
   220.388859426975       1.405465988817277E-003  1.400465662864504E-003
   222.662596181408       8.187749120172898E-004  8.163650475480093E-004
   224.936332935840       2.098745241276285E-004  2.101382925527398E-004
   227.210069690272      -4.139492091117555E-004 -4.109604847733202E-004
   229.483806444705      -1.045078547080691E-003 -1.039346685083673E-003
   231.757543199137      -1.675657026791125E-003 -1.667197879823767E-003
   234.031279953569      -2.297687240520687E-003 -2.286551169367419E-003
   236.305016708001      -2.903132119743596E-003 -2.889404033041194E-003
   238.578753462434      -3.484018446590497E-003 -3.467817397429789E-003
   240.852490216866      -4.032541262109682E-003 -4.014019597867163E-003
   243.126226971298      -4.541167811608864E-003 -4.520509879187290E-003
   245.399963725731      -5.002739651908497E-003 -4.980160066671009E-003
   247.673700480163      -5.410571552612010E-003 -5.386313044901791E-003
   249.947437234595      -5.758545842396765E-003 -5.732876701505252E-003
   252.221173989028      -6.041200895198318E-003 -6.014412036905365E-003
   254.494910743460      -6.253812508671009E-003 -6.226214197166926E-003
   256.768647497892      -6.392467002675312E-003 -6.364385263363989E-003
   259.042384252325      -6.454124958999828E-003 -6.425897723740857E-003
   261.316121006757      -6.436674629933624E-003 -6.408647660194207E-003
   263.589857761189      -6.338974167824588E-003 -6.311496805083528E-003
   265.863594515622      -6.160881958214355E-003 -6.134302754726098E-003
   267.682583919168      -5.975945595893611E-003 -5.950267347969407E-003
   269.501573322713      -5.748565287521070E-003 -5.723970289758290E-003
   271.320562726259      -5.460506564976332E-003 -5.437256749045579E-003
   273.139552129805      -5.116441518590330E-003 -5.094777427490912E-003
   274.958541533351      -4.723928106833539E-003 -4.704056044034833E-003
   276.777530936897      -4.288336716702611E-003 -4.270438552731242E-003
   278.596520340443      -3.813368884704156E-003 -3.797609773928177E-003
   280.415509743989      -3.302289779042990E-003 -3.288820317154880E-003
   282.234499147534      -2.758576714212040E-003 -2.747532008971408E-003
   284.053488551080      -2.186079619754449E-003 -2.177577593594729E-003
   285.872477954626      -1.588988062742123E-003 -1.583127963597265E-003
   287.691467358172      -9.717656580113558E-004 -9.686269199129264E-004
   289.510456761718      -3.390971590357646E-004 -3.387385139142496E-004
   291.329446165264       3.041525948042868E-004  3.016938274132568E-004
   293.148435568810       9.529760687952398E-004  9.476845308439481E-004
   294.967424972355       1.602261145926022E-003  1.594143822080281E-003
   296.786414375901       2.246830928276810E-003  2.235917350897892E-003
   298.605403779447       2.881484879336525E-003  2.867827152437762E-003
   300.424393182993       3.501040748006879E-003  3.484713388032687E-003
   302.243382586539       4.100376818563811E-003  4.081476411771151E-003
   304.062371990085       4.674474118953924E-003  4.653118796675246E-003
   305.881361393631       5.218458245816940E-003  5.194786980307099E-003
   307.700350797176       5.727640465171518E-003  5.701812190165983E-003
   309.519340200722       6.197557746603145E-003  6.169750308262043E-003
   311.338329604268       6.624011392085461E-003  6.594420337320623E-003
   313.157319007814       7.003103928048532E-003  6.971941138595945E-003
   314.976308411360       7.331273940186405E-003  7.298766122147288E-003
   316.795297814906       7.605328545508968E-003  7.571715585069026E-003
   318.614287218452       7.822473211422262E-003  7.788006408957576E-003
   320.433276621997       7.980338651622725E-003  7.945278846913411E-003
   322.252266025543       8.077004549217238E-003  8.041620151933170E-003
   324.071255429089       8.111019881611503E-003  8.075584821675148E-003
   325.890244832635       8.081419647087161E-003  8.046211260446681E-003
   327.709234236181       7.987737820710192E-003  7.953034686585862E-003
   329.528223639727       7.830016396332438E-003  7.796096142544621E-003
   331.347213043273       7.608810402591336E-003  7.575947495860492E-003
   332.802404566109       7.398401102959501E-003  7.366527631110131E-003
   334.257596088946       7.154695614767646E-003  7.123954544894838E-003
   335.712787611783       6.863533152164040E-003  6.834129201592800E-003
   337.167979134619       6.528436057234385E-003  6.500558175958889E-003
   338.623170657456       6.154971829830331E-003  6.128784137729318E-003
   340.078362180293       5.746903854030643E-003  5.722553549746365E-003
   341.533553703129       5.306616679571859E-003  5.284240250581969E-003
   342.988745225966       4.836063214862293E-003  4.815788501365145E-003
   344.443936748803       4.337267158769777E-003  4.319213089860393E-003
   345.899128271639       3.812458742172272E-003  3.796734401293197E-003
   347.354319794476       3.264063895164710E-003  3.250767642261180E-003
   348.809511317313       2.694667727900969E-003  2.683886515202716E-003
   350.264702840149       2.106987388770975E-003  2.098796211559254E-003
   351.719894362986       1.503854479891632E-003  1.498315903558531E-003
   353.175085885823       8.882011726170447E-004  8.853649161310673E-004
   354.630277408659       2.630465645826596E-004  2.629491416371275E-004
   356.085468931496      -3.685177371633933E-004 -3.658533143645415E-004
